Epoch: 0 Loss: 1.178
Epoch: 10 Loss: 1.064
Epoch: 20 Loss: 1.058
Epoch: 30 Loss: 1.054
Epoch: 40 Loss: 1.053
Epoch: 50 Loss: 1.053

findfont: Font family ['xkcd', 'xkcd Script', 'Humor Sans', 'Comic Neue', 'Comic Sans MS'] not found. Falling back to DejaVu Sans.
findfont: Font family ['xkcd', 'xkcd Script', 'Humor Sans', 'Comic Neue', 'Comic Sans MS'] not found. Falling back to DejaVu Sans.
Collecting pandas
  Downloading pandas-1.1.5-cp37-cp37m-manylinux1_x86_64.whl (9.5 MB)
[?25l
[K     |                                | 10 kB 1.4 MB/s eta 0:00:07
[K     |                                | 20 kB 553 kB/s eta 0:00:18
[K     |                                | 30 kB 403 kB/s eta 0:00:24
[K     |▏                               | 40 kB 159 kB/s eta 0:01:00
[K     |▏                               | 51 kB 193 kB/s eta 0:00:50
[K     |▏                               | 61 kB 214 kB/s eta 0:00:45
[K     |▎                               | 71 kB 229 kB/s eta 0:00:42
[K     |▎                               | 81 kB 243 kB/s eta 0:00:39
[K     |▎                               | 92 kB 261 kB/s eta 0:00:37
[K     |▍                               | 102 kB 273 kB/s eta 0:00:35
[K     |▍                               | 112 kB 273 kB/s eta 0:00:35
[K     |▍                               | 122 kB 273 kB/s eta 0:00:35
[K     |█████████████▏                  | 3.9 MB 5.8 MB/s eta 0:00:01
[K     |█████████████▎                  | 3.9 MB 5.8 MB/s eta 0:00:01
[K     |█████████████▎                  | 4.0 MB 5.8 MB/s eta 0:00:01
[K     |█████████████▎                  | 4.0 MB 5.8 MB/s eta 0:00:01
[K     |█████████████▍                  | 4.0 MB 5.8 MB/s eta 0:00:01
[K     |█████████████▍                  | 4.0 MB 5.8 MB/s eta 0:00:01
[K     |█████████████▍                  | 4.0 MB 5.8 MB/s eta 0:00:01
[K     |█████████████▌                  | 4.0 MB 5.8 MB/s eta 0:00:01
[K     |█████████████▌                  | 4.0 MB 5.8 MB/s eta 0:00:01
[K     |█████████████▌                  | 4.0 MB 5.8 MB/s eta 0:00:01
[K     |█████████████▌                  | 4.0 MB 5.8 MB/s eta 0:00:01
[K     |█████████████▋                  | 4.0 MB 5.8 MB/s eta 0:00:01
[K     |█████████████▋                  | 4.1 MB 5.8 MB/s eta 0:00:01
[K     |█████████████▋                  | 4.1 MB 5.8 MB/s eta 0:00:01
[K     |█████████████▊                  | 4.1 MB 5.8 MB/s eta 0:00:01
[K     |█████████████▊                  | 4.1 MB 5.8 MB/s eta 0:00:01
[K     |█████████████▊                  | 4.1 MB 5.8 MB/s eta 0:00:01
[K     |█████████████▉                  | 4.1 MB 5.8 MB/s eta 0:00:01
[K     |█████████████▉                  | 4.1 MB 5.8 MB/s eta 0:00:01
[K     |█████████████▉                  | 4.1 MB 5.8 MB/s eta 0:00:01
[K     |██████████████                  | 4.1 MB 5.8 MB/s eta 0:00:01
[K     |██████████████                  | 4.1 MB 5.8 MB/s eta 0:00:01
[K     |██████████████                  | 4.2 MB 5.8 MB/s eta 0:00:01
[K     |██████████████                  | 4.2 MB 5.8 MB/s eta 0:00:01
[K     |██████████████                  | 4.2 MB 5.8 MB/s eta 0:00:01
[K     |██████████████                  | 4.2 MB 5.8 MB/s eta 0:00:01
[K     |██████████████                  | 4.2 MB 5.8 MB/s eta 0:00:01
[K     |██████████████▏                 | 4.2 MB 5.8 MB/s eta 0:00:01
[K     |██████████████▏                 | 4.2 MB 5.8 MB/s eta 0:00:01
[K     |██████████████▏                 | 4.2 MB 5.8 MB/s eta 0:00:01
[K     |██████████████▎                 | 4.2 MB 5.8 MB/s eta 0:00:01
[K     |██████████████▎                 | 4.2 MB 5.8 MB/s eta 0:00:01
[K     |██████████████▎                 | 4.3 MB 5.8 MB/s eta 0:00:01
[K     |██████████████▍                 | 4.3 MB 5.8 MB/s eta 0:00:01
[K     |██████████████▍                 | 4.3 MB 5.8 MB/s eta 0:00:01
[K     |██████████████▍                 | 4.3 MB 5.8 MB/s eta 0:00:01
[K     |██████████████▍                 | 4.3 MB 5.8 MB/s eta 0:00:01
[K     |██████████████▌                 | 4.3 MB 5.8 MB/s eta 0:00:01
[K     |██████████████▌                 | 4.3 MB 5.8 MB/s eta 0:00:01
[K     |██████████████▌                 | 4.3 MB 5.8 MB/s eta 0:00:01
[K     |██████████████▋                 | 4.3 MB 5.8 MB/s eta 0:00:01
[K     |██████████████▋                 | 4.4 MB 5.8 MB/s eta 0:00:01
[K     |██████████████▋                 | 4.4 MB 5.8 MB/s eta 0:00:01
[K     |██████████████▊                 | 4.4 MB 5.8 MB/s eta 0:00:01
[K     |██████████████▊                 | 4.4 MB 5.8 MB/s eta 0:00:01
[K     |██████████████▊                 | 4.4 MB 5.8 MB/s eta 0:00:01
[K     |██████████████▉                 | 4.4 MB 5.8 MB/s eta 0:00:01
[K     |██████████████▉                 | 4.4 MB 5.8 MB/s eta 0:00:01
[K     |██████████████▉                 | 4.4 MB 5.8 MB/s eta 0:00:01
[K     |███████████████                 | 4.4 MB 5.8 MB/s eta 0:00:01
[K     |███████████████                 | 4.4 MB 5.8 MB/s eta 0:00:01
[K     |███████████████                 | 4.5 MB 5.8 MB/s eta 0:00:01
[K     |███████████████                 | 4.5 MB 5.8 MB/s eta 0:00:01
[K     |███████████████                 | 4.5 MB 5.8 MB/s eta 0:00:01
[K     |███████████████                 | 4.5 MB 5.8 MB/s eta 0:00:01
[K     |███████████████                 | 4.5 MB 5.8 MB/s eta 0:00:01
[K     |███████████████▏                | 4.5 MB 5.8 MB/s eta 0:00:01
[K     |███████████████▏                | 4.5 MB 5.8 MB/s eta 0:00:01
[K     |███████████████▏                | 4.5 MB 5.8 MB/s eta 0:00:01
[K     |███████████████▎                | 4.5 MB 5.8 MB/s eta 0:00:01
[K     |███████████████▎                | 4.5 MB 5.8 MB/s eta 0:00:01
[K     |███████████████▎                | 4.6 MB 5.8 MB/s eta 0:00:01
[K     |███████████████▍                | 4.6 MB 5.8 MB/s eta 0:00:01
[K     |███████████████▍                | 4.6 MB 5.8 MB/s eta 0:00:01
[K     |███████████████▍                | 4.6 MB 5.8 MB/s eta 0:00:01
[K     |███████████████▍                | 4.6 MB 5.8 MB/s eta 0:00:01
[K     |███████████████▌                | 4.6 MB 5.8 MB/s eta 0:00:01
[K     |███████████████▌                | 4.6 MB 5.8 MB/s eta 0:00:01
[K     |███████████████▌                | 4.6 MB 5.8 MB/s eta 0:00:01
[K     |███████████████▋                | 4.6 MB 5.8 MB/s eta 0:00:01
[K     |███████████████▋                | 4.6 MB 5.8 MB/s eta 0:00:01
[K     |███████████████▋                | 4.7 MB 5.8 MB/s eta 0:00:01
[K     |███████████████▊                | 4.7 MB 5.8 MB/s eta 0:00:01
[K     |███████████████▊                | 4.7 MB 5.8 MB/s eta 0:00:01
[K     |███████████████▊                | 4.7 MB 5.8 MB/s eta 0:00:01
[K     |███████████████▉                | 4.7 MB 5.8 MB/s eta 0:00:01
[K     |███████████████▉                | 4.7 MB 5.8 MB/s eta 0:00:01
[K     |███████████████▉                | 4.7 MB 5.8 MB/s eta 0:00:01
[K     |███████████████▉                | 4.7 MB 5.8 MB/s eta 0:00:01
[K     |████████████████                | 4.7 MB 5.8 MB/s eta 0:00:01
[K     |████████████████                | 4.8 MB 5.8 MB/s eta 0:00:01
[K     |████████████████                | 4.8 MB 5.8 MB/s eta 0:00:01
[K     |████████████████                | 4.8 MB 5.8 MB/s eta 0:00:01
[K     |████████████████                | 4.8 MB 5.8 MB/s eta 0:00:01
[K     |████████████████                | 4.8 MB 5.8 MB/s eta 0:00:01
[K     |████████████████▏               | 4.8 MB 5.8 MB/s eta 0:00:01
[K     |████████████████▏               | 4.8 MB 5.8 MB/s eta 0:00:01
[K     |████████████████▏               | 4.8 MB 5.8 MB/s eta 0:00:01
[K     |████████████████▎               | 4.8 MB 5.8 MB/s eta 0:00:01
[K     |████████████████▎               | 4.8 MB 5.8 MB/s eta 0:00:01
[K     |████████████████▎               | 4.9 MB 5.8 MB/s eta 0:00:01
[K     |████████████████▍               | 4.9 MB 5.8 MB/s eta 0:00:01
[K     |████████████████▍               | 4.9 MB 5.8 MB/s eta 0:00:01
[K     |████████████████▍               | 4.9 MB 5.8 MB/s eta 0:00:01
[K     |████████████████▍               | 4.9 MB 5.8 MB/s eta 0:00:01
[K     |████████████████▌               | 4.9 MB 5.8 MB/s eta 0:00:01
[K     |████████████████▌               | 4.9 MB 5.8 MB/s eta 0:00:01
[K     |████████████████▌               | 4.9 MB 5.8 MB/s eta 0:00:01
[K     |████████████████▋               | 4.9 MB 5.8 MB/s eta 0:00:01
[K     |████████████████▋               | 4.9 MB 5.8 MB/s eta 0:00:01
[K     |████████████████▋               | 5.0 MB 5.8 MB/s eta 0:00:01
[K     |████████████████▊               | 5.0 MB 5.8 MB/s eta 0:00:01
[K     |████████████████▊               | 5.0 MB 5.8 MB/s eta 0:00:01
[K     |████████████████▊               | 5.0 MB 5.8 MB/s eta 0:00:01
[K     |████████████████▉               | 5.0 MB 5.8 MB/s eta 0:00:01
[K     |████████████████▉               | 5.0 MB 5.8 MB/s eta 0:00:01
[K     |████████████████▉               | 5.0 MB 5.8 MB/s eta 0:00:01
[K     |████████████████▉               | 5.0 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████               | 5.0 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████               | 5.0 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████               | 5.1 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████               | 5.1 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████               | 5.1 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████               | 5.1 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████▏              | 5.1 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████▏              | 5.1 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████▏              | 5.1 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████▎              | 5.1 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████▎              | 5.1 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████▎              | 5.2 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████▎              | 5.2 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████▍              | 5.2 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████▍              | 5.2 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████▍              | 5.2 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████▌              | 5.2 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████▌              | 5.2 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████▌              | 5.2 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████▋              | 5.2 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████▋              | 5.2 MB 5.8 MB/s eta 0:00:01
[K     |█████████████████▋              | 5.3 MB 5.8 MB/s eta 0:00:01
